filename,class,truncated,occluded,observation angle,xmin,ymin,xmax,ymax,height,width,length,rot_y,xloc,yloc,zloc
000000.png,1,0.00,0,-0.20,712.40,143.00,810.73,307.92,1.89,0.48,1.20,0.01,1.84,1.47,8.41
000001.png,3,0.00,0,1.85,387.63,181.54,423.81,203.12,1.67,1.87,3.69,1.57,-16.53,2.39,58.49
000001.png,2,0.00,3,-1.65,676.60,163.95,688.98,193.93,1.86,0.60,2.02,-1.55,4.59,1.32,45.84
000002.png,3,0.00,0,-1.67,657.39,190.13,700.07,223.39,1.41,1.58,4.36,-1.58,3.18,2.27,34.38
000003.png,3,0.00,0,1.55,614.24,181.78,727.31,284.77,1.57,1.73,4.15,1.62,1.00,1.75,13.22
000004.png,3,0.00,0,1.96,280.38,185.10,344.90,215.59,1.49,1.76,4.01,1.57,-15.71,2.16,38.26
000004.png,3,0.00,0,1.88,365.14,184.54,406.11,205.20,1.38,1.80,3.41,1.58,-15.89,2.23,51.17
000005.png,1,0.00,0,1.94,330.06,178.74,360.77,238.64,1.87,0.96,0.65,1.59,-8.50,2.07,23.02
000006.png,3,0.00,2,-1.55,548.00,171.33,572.40,194.42,1.48,1.56,3.62,-1.62,-2.72,0.82,48.22
000006.png,3,0.00,0,-1.21,505.25,168.37,575.44,209.18,1.67,1.64,4.32,-1.30,-2.61,1.13,31.73
000006.png,3,0.00,0,0.15,49.70,185.65,227.42,246.96,1.50,1.62,3.88,-0.42,-12.54,1.64,19.72
000006.png,3,0.00,1,2.05,328.67,170.65,397.24,204.16,1.68,1.67,4.29,1.73,-12.66,1.13,38.44
000007.png,3,0.00,0,-1.56,564.62,174.59,616.43,224.74,1.61,1.66,3.20,-1.59,-0.69,1.69,25.01
000007.png,3,0.00,0,1.71,481.59,180.09,512.55,202.42,1.40,1.51,3.70,1.55,-7.43,1.88,47.55
000007.png,3,0.00,0,1.64,542.05,175.55,565.27,193.79,1.46,1.66,4.05,1.56,-4.71,1.71,60.52
000007.png,2,0.00,0,1.89,330.60,176.09,355.61,213.60,1.72,0.50,1.95,1.54,-12.63,1.88,34.09
000008.png,3,0.88,3,-0.69,0.00,192.37,402.31,374.00,1.60,1.57,3.23,-1.29,-2.70,1.74,3.68
000008.png,3,0.00,1,2.04,334.85,178.94,624.50,372.04,1.57,1.50,3.68,1.90,-1.17,1.65,7.86
000008.png,3,0.34,3,-1.84,937.29,197.39,1241.00,374.00,1.39,1.44,3.08,-1.31,3.81,1.64,6.15
000008.png,3,0.00,1,-1.33,597.59,176.18,720.90,261.14,1.47,1.60,3.66,-1.25,1.07,1.55,14.44
000008.png,3,0.00,0,1.74,741.18,168.83,792.25,208.43,1.70,1.63,4.08,1.95,7.24,1.55,33.20
